sha256	size	type	path
632b0ad7612da426f6d56d2ccf77054d9a89329411c9a1105dc1d04046982fd3	65024	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Scripting.dll
41bdbb9b81806a8666417ed3f1e95b68d8b95e52ab8b1781fff4ea3abd8f1a05	30076	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Scripting.pdb
0c23b7f901d3b9670553bf69dfc222083861c73e96f871d06b9b1f5ec4802034	51200	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.SurfaceCache.Runtime.dll
7452839b7a4ac6fcbe657663d3d0d37dc5aac4831cfd11d734267cb1082a8ee7	30740	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.SurfaceCache.Runtime.pdb
97d5785a9851bc06cba6e77a4d798c86586f562bc32ff451ebcd8b274db6fb17	451584	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.TextMeshPro.dll
e552e48448a80dbca3e7be0f9633b99f8a94c678e3379286f06c51372234e45b	188864	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.TextMeshPro.pdb
b0863e3f0670a47420de81fa008b5d6a84d099316e516aad9d6ae20445c869de	108544	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.UnifiedRayTracing.Runtime.dll
8aa031f4e2467a60cb14906e1dff8d3c1901a6124fe3e68c685baf7dda9269eb	53284	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.UnifiedRayTracing.Runtime.pdb
e02be2ecdc41a83238e9c14c5e9691956cca27f22aeae7f86b2cebdc44ee0178	79360	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AIModule.dll
4c9eac1ca90d91ac5ed90376af280174b5a64409623b7788ec028e74b46753b5	24520	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AIModule.pdb
ae827cea029b1cbd6ba614ee36a4d853cae5feaa10454b1c21cfd6e13440087f	17920	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ARModule.dll
ca8c273457320ef6290ae4abe34b0eda3ccad8efae148668f4eb95205ace2df2	10708	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ARModule.pdb
ab951d2efc30e66839dba2eeeeaa2691fa1262012eaaa033c341775961559424	40448	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AccessibilityModule.dll
01bb240ec512b1e7ad664afa8bb4868cded50bb56cbfcefb0c62d06608dd8a88	24080	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AccessibilityModule.pdb
32248e80cf057253e812858fe25af637340b7c27761f32463d40a00f982f38f7	149504	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AdaptivePerformanceModule.dll
c8558f9a13b2a28e97bb2f98d1cd9f2e68e49aba7a7826dc7131ee7dd926f9a0	62636	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AdaptivePerformanceModule.pdb
88d3811c7b01e45528483e047be9a867759debaca6d0c6041a6f35f9071ec4b2	115712	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AndroidJNIModule.dll
897e69d278e294b4cd92055f3278f2ac0387bc84b07d6f113d17edb855bcc695	43660	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AndroidJNIModule.pdb
43dddce0ac3d24cbe824d4d391d9b223e3a67eeb4b354e1b0a2fd95dbb506d8f	211968	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AnimationModule.dll
32b5580d66bb45ad2c425b750d045e250423cee57512b7fe5bab33dd0cb49168	51856	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AnimationModule.pdb
2e4c83bc71fb23c1b0d21f69f11ff510787b460a28c698d71f7f60c15c83cbb2	33280	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AssetBundleModule.dll
3159d22f3ff86c8378a66eb2f720744ac71043489df5c5fd8ce114fc5c6c82a0	13868	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AssetBundleModule.pdb
16e513795deda96bee20c2f65b8949f5bbba194fa3d2f05b9aaaf9364dfe52e6	136704	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AudioModule.dll
fa3e7ba01b7744c06347a87847968421555b7bd58a3cddf9149377fedf548d9d	34612	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.AudioModule.pdb
9c2cae1d5f7a3b861608b8b2fe98a01e769438580e928784b9aa41893ef325d8	327680	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.BurstModule.dll
2eeb399d8e51a76b3e34babffa3bbd2b4443e6c056b59ffab570bb5f32b795d6	170556	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.BurstModule.pdb
8d91de8fec17142e837a1d8cd2920aadacf255407fadb157faa4d081d4053c98	29696	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ClothModule.dll
f7f0095ba03ae9403d382d12d36515263a481223f069ad85734b37a8b392f184	12672	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ClothModule.pdb
facf392aa86c8d14aef7c9910726713290244d1ab1f97f47ae55e2f0212d572d	19968	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ClusterInputModule.dll
bec7472c395876bfbb8b38b34a2ac9bb425866a569723f1338858aad21fc1b02	10140	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ClusterInputModule.pdb
927105339ad5904b5d66cfaa6aa8a83cbccc5046e34ba2361782b501e608bdb4	18944	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ClusterRendererModule.dll
351420bcf51b84f83052b45d810fc67cb28ff37cd19462d5c0809c1a78f411b6	10620	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ClusterRendererModule.pdb
522da378cd2fe1e5bb5ed5f2fbebc421767e7e2424e1a1eb5ca764e90d274ac6	48128	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ContentLoadModule.dll
2b485270bca643c3b9fc7010ef8dc239b6a80f2dcd627d392c3e6f60337a9d5b	20660	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ContentLoadModule.pdb
004775893b72d44921e3d0f5fbefda6147fb450c50541dff8df5706bd4561f4c	2064896	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.CoreModule.dll
9d6b06c335c51952c6555baee8d4b77a901b3b51ef00ea614b72df4195e39b7c	546472	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.CoreModule.pdb
217a884d4cf406a0ddba7577282f209d8235a63db4a6af1ad42c5b665c0de47f	18944	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.CrashReportingModule.dll
46a29eddd6cec8def1aa4fb7997a1ed893f76de2feb55077b307feedbcd88861	10788	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.CrashReportingModule.pdb
e4a28fb54727a9ff1c45e51b2412cffac456324a4788a0757579631f9a731ad3	23552	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.DSPGraphModule.dll
d87c524fc30554363341a019cf404301465ece05301adc294aea411a7c9ea4c8	10352	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.DSPGraphModule.pdb
90b043ac4a937b565051910065e6fc874d826abd1b9c9a022616443e1560212a	34304	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.DirectorModule.dll
6a933bcf3e2f969489cd4c00dd978b763fb217a6b95ffdad2c82683bc23c492d	15112	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.DirectorModule.pdb
8da6b75e33218147e3b9479e58573803086d5e3e94be31de37b40f239b0c77e7	16384	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GIModule.dll
b90f58e9bd527c620d340ba0a9f55a73313a2b672b2f9e759391963d3759acb9	10012	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GIModule.pdb
1d8102fe0949b190a3d33ec2000219cb6187d11395194313ca48fc0ebb6b63e4	36352	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GameCenterModule.dll
411f23d00c277bb02e7f13544f97586ddc9ec0522613bcb7b7d8359701c31bb0	16484	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GameCenterModule.pdb
13c09ba7b73c13a744100c34410870baa1df2f41b292d8e4de340d5f2f0d3849	3584	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GraphicsStateCollectionSerializerModule.dll
fafb337e2c42b2fb7bbbbbe674ac4a6d8fabe4e5d269e208098fa08f77e88285	10044	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GraphicsStateCollectionSerializerModule.pdb
f27a5326ccc4c378e4d8e16d6995f3540550da35df2adbb82a1ab99362b05ece	24064	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GridModule.dll
3348d84058059dc891bbb4df57671eee74260c8babdfdbfd17d8b1182c826011	12312	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.GridModule.pdb
5b8ab2e7a564e1c148377f9eef3349ebb6c6f75f0511d469093449167471390c	93184	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.HierarchyCoreModule.dll
44cfa9031032b2943915fc9943492857319ed99f001f1f84b948c9ac1061016d	32404	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.HierarchyCoreModule.pdb
c701701c093ac1a6ca5af78b5224154aee6bc98b21e3beb7b46d51cf093a99c0	104448	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.HierarchyModule.dll
6c6331168885f5c13f3d5840dc2f5706957d29ed367d13a40466c3d205c24f61	47540	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.HierarchyModule.pdb
23ce1c969616347d384a146ae719e1bbfbe3a4042d01706ea61d950000693737	16384	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.HotReloadModule.dll
f3fb37b208db0a927f1c101ee205e5341a4f7152a3b5a688d6ec162f7e152bba	10012	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.HotReloadModule.pdb
12545e7cee5520d00fd9e3a673f49ca86b5dba18fbd09f13da6cb22834780225	184832	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.IMGUIModule.dll
1acd76430c4fc1608872a0520d806cb868212826359124fd40130ab8c2c96b30	70812	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.IMGUIModule.pdb
a3822f9494501c6ebd5f15ad6acfb5d8b06bca883be86dd0cd59e0803baf2926	7168	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.IdentifiersModule.dll
d72ee92e2067762c130c2f60227fe18243cb1f25a7371a672a3b9164a27a8f66	11328	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.IdentifiersModule.pdb
e276166d4d260411faf0d4af5bf4847831d0f89fd86ff1bca3fc695ca1fd6a63	24576	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ImageConversionModule.dll
1327b98b585aaf3b4701afcb802998e70d5f645a429b4adb1dbeaed51d7a33d7	11248	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ImageConversionModule.pdb
096d7e0bced04d8a3378f59d1a7e74c0a0b9283e4af7130adede82bc5ca3ca98	46080	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InputForUIModule.dll
3c80fcdeafe59e382ab9183cb0dafdf0f8f5da32e317ffa9a46dd47ba65e0895	24228	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InputForUIModule.pdb
cdc380409e6220eecc4be95d268d96dc3ea917823e1d950eaf030e5063c18f7c	33280	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InputLegacyModule.dll
4b304644610b67af5762444dc8cf87ce1d3e71c0dda4fb289868889c58b710a5	14268	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InputLegacyModule.pdb
d764c86da1d8da9ffe03512a18a923721a4a8093e4896cc031c7195786b96bcd	22528	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InputModule.dll
556ee580f4fbd5d905ffcd5d2e9e30c1b5855144a59ef4639dc9662f6190fd4c	13472	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InputModule.pdb
bb8800aae21f134244d9cc57b1309ab078763302098fec87c5b7bf8e7c348f29	5632	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InsightsModule.dll
798b845edb51c015e789ff817c1e403a1e67512301a4e59db92a3bea80e2147d	10856	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.InsightsModule.pdb
02f3d15db183da91f1acd90a6f50d4d0f4f7e43055b4ce397dcde8b93ba0a3a4	18944	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.JSONSerializeModule.dll
4914cb3a4c0f23937a7593d0212082ce4b96eb546b17cc2d446df31cd777ab75	10520	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.JSONSerializeModule.pdb
06f9de509bb04d9e6ad2ccaaf8fa403fbbe13ac1e6ddc83c2b83c0d520c428fe	20480	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.LocalizationModule.dll
f0e12be065c34af85b2ad5c37fec559bfa7269554376c055b31ed6935099db4d	11860	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.LocalizationModule.pdb
fbf62eef2d83945bfb5bc5b6ea1680cf5d8d46b47fa048116da240741c239e11	3584	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ManagedKernelModule.dll
a34cc84baeae13641000d0749a2a477da9cbba197ab500bf7cfdfd390a063ac2	10044	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ManagedKernelModule.pdb
7658811882cb60728cb121d1c52543d8dc9205decec3fe00cd7b909a37ad5d1e	98304	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.MarshallingModule.dll
72603dd84a56cde5139f90ead1cdf5005164e80be0dd8dde9b7217ad776866ae	20076	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.MarshallingModule.pdb
91e0b73fdbc6d2a2359defc3fb015e2f1a0903bfe95fd2077a40af5a89a05ac2	730112	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.MathematicsModule.dll
9f5ad4f3af7ba113d386f05649b8ec11424e0ff527667b4ca87b1b06eb0d7e5a	324536	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.MathematicsModule.pdb
bcab3d86726b2d1239ce012598eb09d265b918c62fa2258a2db56724238f3ba8	9728	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.MultiplayerModule.dll
6cdc839102017d891a09c758425ee86bf13c15f93d351650b994aff26771ff00	13340	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.MultiplayerModule.pdb
2aa23589d190aae9f612fcc7cc0c132f386a05a756f4a17a0d8d109c92edbb03	161280	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ParticleSystemModule.dll
b46adcec1584eae57c700f7771ca561e4efb180d200a0bdbb9b9a178f38dbfde	37840	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ParticleSystemModule.pdb
a47f8605e29f27ac6140a670a22d96224e49d3ad09aa06e4e91c20d4538dc465	17408	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PerformanceReportingModule.dll
c30ff16032bd40a21bddea211a79d31e85fc5143768a63d96ae660c29257e918	10260	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PerformanceReportingModule.pdb
e3a424118037a9101366b84abce396b7a71c7d4f065783d3075fa75a07f756ee	220672	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.Physics2DModule.dll
94d4c6e6e60b475d9f79c0346f3685b711d13b559d65516d53a7395121e29b0a	47940	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.Physics2DModule.pdb
c470fe0d2a14f3c8c56e3be0db8e0dc906dfbf3cdcdcfb59b20e6edd4d0b2781	3584	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PhysicsBackendPhysXModule.dll
599442285dfdfe28ea87e46d1f6836a8790f82da083cc867714cadc99adac7a7	10040	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PhysicsBackendPhysXModule.pdb
723a221d1bcdee95ee2c0b546653833fd2dbced44d0fa3ee97036ed023db2b31	500736	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PhysicsCore2DModule.dll
6ead9085ee3029f00fa9e3908880685fedd48bdc861cea7822ef4533cf62bfd1	122884	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PhysicsCore2DModule.pdb
1b042db98c4e5ab6fe312732f117435fc9711038fb1ea36bba084b0d4caf2cd4	178688	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PhysicsModule.dll
cea3222e86a133215b09926c6d039578721c73d8600989d4f8eaed368aa8132d	44728	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PhysicsModule.pdb
dc91806799882c24ae42f368ec2312452d8c70614ddb3395c15d2dfc17d55976	116224	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PropertiesModule.dll
92820aae71a001c9a7bb89a2dd619d460ce3d077c4a23408657afdbdc93e0fd7	54580	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.PropertiesModule.pdb
7b932c0fd620fdc7d5ec998990174437be37f8e583e04ed8260bde291fbd2953	18944	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.RenderAs2DModule.dll
cf0d4a42dff32e0249271941f8fe51efbab97c24db0948ce8907ecc9164544a4	11564	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.RenderAs2DModule.pdb
5bc437856fdc2bbee255e3df535dbcee67362c8e2f67d4d636b7edfb8d91b095	16384	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll
5640977c45894abc31a0192d187407cb342f80977eec990b52acf00422d6529c	10080	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.pdb
f2633686910293dee27bd1687ed5a276a54b3839ac28532dd5d02add4d4fd0bd	19968	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ScreenCaptureModule.dll
cb66363f63b02bd09c93ffab9d989435bb02510017c75ffe38d8f72f54e6af13	11168	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ScreenCaptureModule.pdb
5178fef7fb6dfd50bf6de4863aabfc586bcb106988eacc76c2cf9d3ad3913c96	56832	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ScriptingModule.dll
9719af01f783c691f5bdce05fac5e4e8d6ca6c7b72870a23f2d9121f69946a7d	25708	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ScriptingModule.pdb
31a9d168349225e4c54580d76a14a89326f5f3f242e332519c503d3c4474a38b	16384	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ShaderVariantAnalyticsModule.dll
a7c719f822e939290eb5b23f265e43b7cb2e8b9ebd3bfd45711b2b5be4afa31e	10148	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.ShaderVariantAnalyticsModule.pdb
56e03823c1845c25caa1ae15e3ad19fbeb1f3206fe5cbbd15a8660512aca5e86	162304	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SmartStringsModule.dll
3fa91a7c7d656a7455129c534224fd96543b71b3ecc8ba64a0330c4bdcb7e00d	70224	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SmartStringsModule.pdb
32f268bb7a748d35839a5cb48b631149d97ee8cd2237862cf11d8bdb4f6770a0	22016	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SpriteMaskModule.dll
5be7e4e7ea6943c9f9656462409b9f250c83018664658221fe167cfc30d81377	11836	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SpriteMaskModule.pdb
0e55a56793532914648dbf1bcffa399ba42ba858575ad220e764e204a6141257	25600	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SpriteShapeModule.dll
d1b9ec8f8556c8bc33d10b8e4138866ba4eafc8c291d21855d58d2b488e0e1fc	12836	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SpriteShapeModule.pdb
